"Remove from compare","מחק מרשימת ההשוואה"
"Resetting the password ... ","מאפס את הסיסמה..."
"Error while sending reset password e-mail","שגיאה בשליחת אימייל איפוס סיסמה"
"Authorization in progress ...","אימות נמצא בתהליך..."
"You have been successfully subscribed to our newsletter!","נרשמת בהצלחה לניוזלטר"
"Everything new","הכל חדש"
"Get inspired","קח השראה"
"Size guide","מדריך מידות"
"Add to favorite","הוסף למועדפים"
"Add to compare","הוסף להשוואה"
"Product details","פרטי המוצר"
"Filters","מסננים"
"My account","החשבון שלי"
"My Account","החשבון שלי"
"Logout","התנתק"
"Enter your email to receive instructions on how to reset your password.","הזן את האימייל שלך כדי לקבל הוראות לאיפוס הסיסמה"
"Reset password","איפוס סיסמה"
"or","או"
"return to log in","חזור להתחברות"
"Back to login","חזור להתחברות"
"We've sent password reset instructions to your email. Check your inbox and follow the link.","שלחנו הנחיות לאיפוס הסיסמא לתיבת האיייל שלך"
"Log in","התחברות"
"Remember me","זכור אותי"
"Forgot the password?","שכחת סיסמא?"
"Log in to your account","התחבר לחשבון"
"You must accept the terms and conditions.","אתה חייב לאשר את התקנון"
"Register","הירשם"
"register an account","רשום חשבון"
"Register an account","רשום חשבון"
"login to your account","התחברות לחשבונך"
"Filter","מסנן"
"color_filter","צבע"
"size_filter","מידה"
"price_filter","מחיר"
"Price","מחיר"
"Order Summary","סיכום הזמנה"
"Safety","בטיחות"
"Shipping","משלוח"
"Payment","תשלום"
"Returns","החזרות"
"Review order","סקירת הזמנה"
"Please check if all data are correct","אנא בדוק שכל הנתונים נכונים"
"I agree to","אני מסכים ל"
"Terms and conditions","תקנון"
"Place the order","בצע הזמנה"
"Edit payment","ערוך פרטי תשלום"
"We will send you the invoice to given e-mail address","אנו נשלח את ההזמנה לאימייל שציינת"
"Payment method","שיטות תשלום"
"Go review the order","עבור לסקירת ההזמנה"
"Phone number may be needed by carrier","Phone number may be needed by carrier"
"Personal Details","פרטים אישיים"
"Edit personal details","ערוך פרטים אישיים"
"Continue to shipping","המשך לקניה"
"We will send you details regarding the order","אנו נשלח פרטים עבור הזמנתך"
"The new account will be created with the purchase. You will receive details on e-mail.","החשבון יוקם בעת ביצוע הזמנה. אימייל עם פרטים ישלח אלייך"
"Qty","כמות"
"Edit shipping","ערוך פרטי משלוח"
"Ship to my default address","שלח לכתובת ברירת המחדל"
"Shipping method","שיטות משלוח"
"Continue to payment","המשך לתשלום"
"Departments","מחלקות"
"Women fashion","אופנת נשים"
"Men's fashion","Men's fashion"
"Kidswear","Kidswear"
"Home","בית"
"Orders","הזמנות"
"Track my order","עקוב אחר ההזמנה"
"Delivery","משלוח"
"Return policy","מדיניות החזרות"
"Customer service","שירות לקוחות"
"Contact us","צור קשר"
"About us","אודות"
"Store locator","סניפים"
"Legal notice","תקנון משפטי"
"Privacy policy","מדיניות פרטיות"
"Subscribe to the newsletter and receive a coupon for 10% off","הרשם למועדון וקבל קופון הנחה"
"Subscribe","הרשם"
"Return to shopping","חזור לקניה"
"Login to your account","התחבר לחשבונך"
"You are logged in as","את מחובר כ"
"Edit","ערוך"
"Shopping cart","סל קניות"
"Your shopping cart is empty.","סל הקניות שלך ריק"
"Don't hesitate and","אל תהסס ו"
"browse our catalog","גלה את הקטלוג שלנו"
"to find something beautiful for You!","to find something beautiful for You!"
"Shopping summary","סיכום קניה"
"Go to checkout","סיום הזמנה"
"Remove","הסר"
"My newsletter","הניוזלטר שלי"
"Edit newsletter preferences","ערוך הגדרות ניוזלטר"
"General agreement","תקנון"
"Cancel","בטל"
"Update my preferences","ערוך את ההגדרות שלי"
"My profile","הפרופיל שלי"
"Edit your profile","ערוך פרופיל"
"Update my profile","עדכן פרופיל"
"My shipping details","פרטי המשלוח שלי"
"Edit your shipping details","ערוך את פרטי המשלוח שלך"
"Update my shipping details","עדכן את פרטי המשלוח שלך"
"Country","מדינה"
"Similar products","מוצרים דומים"
"We found other products you might like","מוצרים אחרים שיכולים לעניין אותך"
"No results were found.","לא נמצאו תוצאות"
"Magazine","מגזין"
"Sale","Sale"
"My orders","ההזמנות שלי"
"My loyalty card","My loyalty card"
"My product reviews","חוודת הדעת שלי"
"Wishlist","רשימת המשאלות"
"Your wishlist is empty.","רשימת המשאלות שלך ריקה"
"Add to cart","הוסף לסל"
"Select color ","בחר צבע"
"See details","ראה פרטים"
"We use cookies to give you the best shopping experience.","אנו משתמשים בעוגיות כדי לתת לך חוית גלישה נהדרת!"
"Newsletter","ניוזלטר"
"Sign up to our newsletter and receive a coupon for 10% off!","הירשםם לניוזלטר וקבל קופון הנחה"
"Quantity","כמות"
"Price ","מחיר"
"Select size ","בחר מידה"
"You have no items to compare.","לא קיימים מוצרים להשוואה"
"New Luma Yoga Collection","New Luma Yoga Collection"
"We can't find the page","העמוד לא נמצא"
"Unfortunately we can't find the page you are looking for.","העמוד לא נמצא"
"If you need an assistance you can drop us a line on","אם אתה צריך עזרה תוכל לרשום לנו ב"
"a chat","צ׳ט"
"or write to us through","או רשום לנו ב"
"a contact page","עמוד צור קשר"
"You can also use","אתה יכול להשתמש גם ב"
"search","חיפוש"
"to find product you were looking for.","למצוא מוצרים שחיפשת"
"See our bestsellers","ראה את המוצרים הנמכרים"
"You are offline, some of the functionalities are limited","לא נמצא חיבור לאינטרנט. יתכן וחלק מהאפשרויות באתר יהיו מוגבלות"
"Search","חיפוש"
"Help","עזרה"
"Go to Facebook","עבור לפייסבוק"
"Go to Instagram","עבור לאינסטגרם"
"Go to Pinterest","עבור לפינטרסט"
"Go to Youtube","עבור ליוטיוב"
"I accept ","אני מסכים ל"
"Use my billing data","השתמש בפרטי החשבון שלי"
"I want to generate an invoice for the company","אני רוצה לייצר חשבונית לחברה"
"Field is required","שדה חובה"
"Name must have at least 3 letters.","השם חייב להכיל לפחות 3 תווים"
"Zip-code must have at least 3 letters.","מיקוד חייב להכיל לפחות 3 תווים"
"I want to create an account'","אני רוצה ליצור חשבון"
"Copy address data from shipping","השתמש בפרטי כתובת המשלוח"
"Tax identification number must have at least 3 letters.","Tax identification number must have at least 3 letters."
"Please provide valid e-mail address.","אנא הזן כתובת אימייל תקינה"
"Use my company's address details","השתמש בכתובת החברה"
"Passwords must be identical","סיסמא חייבת להיות מזוהה"
"E-mail address *","כתובת אימייל"
"Password *","סיסימא *"
"First name","שם פרטי"
"Last name","שם משפחה"
"Email address","כתובת אימייל"
"Change my password","שנה את הסיסמה"
"I have a company and want to receive an invoice for every order","יש לי חברה ואני רוצה ליצר חשבונית עבור כל הזמנה"
"Company name *","שם החברה *"
"Street name *","רחוב *"
"House/Apartment number *","מספר בית/דירה *"
"City *","עיר *"
"Zip-code *","מיקוד *"
"Tax ID *","Tax ID *"
"State / Province","אזור *"
"City","רחוב"
"Phone Number","טלפון"
"House/Apartment number","מספר בית/דירה"
"Street name","רחוב"
"Zip-code","מיקוד *"
"Current password *","סיסמה נוכחית *"
"New password *","סיסמה חדשה *"
"Repeat new password *","סיסמה חדשה בשנית *"
"Passwords must be identical.","הסיסמה חייבת להיות זהה"
"First name *","שם פרטי *"
"Last name *","שם משפחה *"
"Repeat password *","סיסמה חוזרת *"
"Email address *","כתובת אימייל *"
"I want to create an account","אני מעוניין לייצר חשבון"
"Tax identification number *","Tax identification number *"
"No products found!","לא נמצאו מוצרים!"
"Please change Your search criteria and try again. If still not finding anything relevant, please visit the Home page and try out some of our bestsellers!","אנא נסה לשנות את פרמטרי החיפוש. אם עדיין לא מצאת מה שחיפשת, נסה לבקשר בעמוד הבית"
"Erin recommends","Erin recommends"
"Open my account","פתח את החשבון שלי"
"Open microcart","Open microcart"
"Open wishlist","פתח רשימת משאלות"
"Open search panel","פתח שדה חיפוש"
"Open menu","פתח תפריט"
"Show subcategories","הצג תת קטגוריות"
"Back","חזור לקניה"
"Close","סגור"
"View all","צפה בהכל"
"Create a new account","צור חשבון חדש"
"I accept terms and conditions","אני מסכים לתקנון"
"I want to receive a newsletter, and agree to its terms","אני מעוניין לקבל דיוור ומסכים לתקנון"
"Use my company's address details","השתמש בכתובת החברה"
"Tax ID must have at least 3 letters.","Tax ID must have at least 3 letters."
"Country *","מדינה *"
"Toggle password visibility","Toggle password visibility"
"You've entered an incorrect coupon code. Please try again.","קוד הקופון שגוי. אנא נסה שנית"
"Add a discount code","הזן קוד קופון"
"Discount code","קוד הנחה"
"Add discount code","הפעל"
"Order ID","מספר הזמנה"
"Date and time","תאריך ושעה"
"Author","מחבר"
"Value","ערך"
"Type","סוג"
"Status","סטטוס"
"Purchase","רכישה"
"View order","צפה בהזמנה"
"Remake order","הזמנה חוזרת"
"No orders yet","לא קיימות הזמנות"
"Order #","הזמנה#"
"Items ordered","פריטים שהוזמנו"
"Product Name","שם המוצר"
"SKU","מק״ט"
"Subtotal","סך ביניים"
"Tax","מע״מ"
"Discount","הנחה"
"Order informations","פרטי הזמנה"
"Shipping address","כתובת למשלוח"
"Billing address","כתובת לחיוב"
"Order confirmation","אישור הזמנה"
"Your purchase","הרכישה שלך"
"You have successfuly placed the order. You can check status of your order by using our <b>delivery status</b> feature. You will receive an order confirmation e-mail with details of your order and a link to track its progress.","You have successfuly placed the order. You can check status of your order by using our <b>delivery status</b> feature. You will receive an order confirmation e-mail with details of your order and a link to track its progress."
"E-mail us at <b>[email]</b> with any questions, suggestions how we could improve products or shopping experience","E-mail us at <b>[email]</b> with any questions, suggestions how we could improve products or shopping experience"
"Your Account","החשבון שלך"
"What we can improve?","ממה ניתן לשפר?"
"Your feedback is important fo us. Let us know what we could improve.","דעתך חשובה לנו. תן לנו לדעתך מה נוכל לשפר"
"Type your opinion","רשום את דעתך"
"Give a feedback","השאר חוות דעת"
"Choose your country","בחר ממדינה"
"You can log to your account using e-mail and password defined earlier. On your account you can <b>edit your profile data,</b> check <b>history of transactions,</b> edit <b>subscription to newsletter.</b>","תוכל להתחבר לחשבונך באמצעות כתובת האימייל והסיסמא שלך. בחשבונך תוכל <b>לערוך את הפרופיל שלך, </b>לבדוק <b>את היסטוריית ההזמנות,</b> ולערוך <b>הרשממה לניוזלטר</b>."
"United States","United States"
"English","English"
"Germany","Germany"
"German","German"
"Italy","Italy"
"Italian","Italian"
"Sort By","סדר לפי"
"Custom Cms Page","Custom Cms Page"
"Cms Page Sync","Cms Page Sync"
"Password must have at least 8 letters.","הסיסמא צריכה לכלול ינימום 8 תווים"
"Confirm your order","אש הזמנה"
"Please confirm order you placed when you was offline","אנא אשר הזממנה שבוצעה בזמן היותך מנותק מהאינטרנט"
"Allow notification about the order","אשר קבלת התראות עבור ההזמנה"
"Extension developers would like to thank you for placing an order!","Extension developers would like to thank you for placing an order!"
"Compare products","השוה מוצרים"
"Load more","טען עוד"
"Select No","בחר לא"
"Select Yes","בחר כן"
"erin_recommends_filter","Erin Recommends"
"Latest","לאחרונה"
"size","מידה"
"color","צבע"
"login","התחבר"
"No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!","טרם נרשממו תגובות. אל תהסס לכתוב לנו ממה אתה חושב"
"If you need an assistance you can drop us a line on","אם אתה צריך עזרה תוכל לרשום לנו"
"Internal Server Error 500","Internal Server Error 500"
"We've noticed Internal Server Error while rendering this request.","We've noticed Internal Server Error while rendering this request."
"Something went wrong ...","משהו השתבש..."
"This product is out of stock.","הממוצר אינו בלמאי"
"Cash on delivery","Cash on delivery"
"DPD Courier","DPD Courier"
